.
├── cmake
│   ├── gcc-arm-none-eabi.cmake
│   ├── starm-clang.cmake
│   └── stm32cubemx
│       └── CMakeLists.txt
├── CMakeLists.txt
├── CMakePresets.json
├── CMSIS-DSP
│   ├── ARM.CMSIS-DSP.pdsc
│   ├── CMakeLists.txt
│   ├── cmsisdsp
│   │   ├── datatype.py
│   │   ├── fixedpoint.py
│   │   ├── __init__.py
│   │   ├── mfcc.py
│   │   └── version.py
│   ├── ComputeLibrary
│   │   ├── Include
│   │   │   └── NEMath.h
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   └── Source
│   │       └── arm_cl_tables.c
│   ├── Documentation
│   │   ├── Doxygen
│   │   │   ├── dsp.dxy.in
│   │   │   ├── gen_doc.sh
│   │   │   ├── linkchecker.rc
│   │   │   ├── src
│   │   │   │   ├── building.md
│   │   │   │   ├── code_size.md
│   │   │   │   ├── dsppp_main.md
│   │   │   │   ├── fusion.md
│   │   │   │   ├── guidelines.md
│   │   │   │   ├── history.md
│   │   │   │   ├── history.txt
│   │   │   │   ├── images
│   │   │   │       │   │   │   │   │   ├── internal_test_utils.h
│   │   │   │       │   │   │   │   │   └── method_impl_tester.h
│   │   │   │       │   │   │   │   ├── pw_rpc_protos
│   │   │   │       │   │   │   │   │   ├── echo.options
│   │   │   │       │   │   │   │   │   ├── echo.proto
│   │   │   │       │   │   │   │   │   └── packet.proto
│   │   │   │       │   │   │   │   ├── pw_rpc_test_protos
│   │   │   │       │   │   │   │   │   ├── test.options
│   │   │   │       │   │   │   │   │   └── test.proto
│   │   │   │       │   │   │   │   ├── py
│   │   │   │       │   │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   │   ├── callback_client_test.py
│   │   │   │       │   │   │   │   │   ├── client_test.py
│   │   │   │       │   │   │   │   │   ├── descriptors_test.py
│   │   │   │       │   │   │   │   │   ├── ids_test.py
│   │   │   │       │   │   │   │   │   ├── packets_test.py
│   │   │   │       │   │   │   │   │   ├── pw_rpc
│   │   │   │       │   │   │   │   │   │   ├── callback_client.py
│   │   │   │       │   │   │   │   │   │   ├── client.py
│   │   │   │       │   │   │   │   │   │   ├── codegen_nanopb.py
│   │   │   │       │   │   │   │   │   │   ├── codegen.py
│   │   │   │       │   │   │   │   │   │   ├── codegen_raw.py
│   │   │   │       │   │   │   │   │   │   ├── descriptors.py
│   │   │   │       │   │   │   │   │   │   ├── ids.py
│   │   │   │       │   │   │   │   │   │   ├── __init__.py
│   │   │   │       │   │   │   │   │   │   ├── packet_pb2.py
│   │   │   │       │   │   │   │   │   │   ├── packet_pb2.pyi
│   │   │   │       │   │   │   │   │   │   ├── packets.py
│   │   │   │       │   │   │   │   │   │   ├── plugin_nanopb.py
│   │   │   │       │   │   │   │   │   │   ├── plugin.py
│   │   │   │       │   │   │   │   │   │   ├── plugin_raw.py
│   │   │   │       │   │   │   │   │   │   └── py.typed
│   │   │   │       │   │   │   │   │   └── setup.py
│   │   │   │       │   │   │   │   ├── raw
│   │   │   │       │   │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   │   ├── CMakeLists.txt
│   │   │   │       │   │   │   │   │   ├── codegen_test.cc
│   │   │   │       │   │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   │   └── pw_rpc
│   │   │   │       │   │   │   │   │   │       ├── internal
│   │   │   │       │   │   │   │   │   │       │   ├── raw_method.h
│   │   │   │       │   │   │   │   │   │       │   └── raw_method_union.h
│   │   │   │       │   │   │   │   │   │       └── raw_test_method_context.h
│   │   │   │       │   │   │   │   │   ├── raw_method.cc
│   │   │   │       │   │   │   │   │   ├── raw_method_test.cc
│   │   │   │       │   │   │   │   │   ├── raw_method_union_test.cc
│   │   │   │       │   │   │   │   │   └── stub_generation_test.cc
│   │   │   │       │   │   │   │   ├── README.md
│   │   │   │       │   │   │   │   ├── server.cc
│   │   │   │       │   │   │   │   ├── server_test.cc
│   │   │   │       │   │   │   │   ├── service.cc
│   │   │   │       │   │   │   │   ├── service_test.cc
│   │   │   │       │   │   │   │   ├── size_report
│   │   │   │       │   │   │   │   │   ├── base.cc
│   │   │   │       │   │   │   │   │   ├── base_with_nanopb.cc
│   │   │   │       │   │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   │   ├── server_only.cc
│   │   │   │       │   │   │   │   │   └── server_with_echo_service.cc
│   │   │   │       │   │   │   │   └── system_server
│   │   │   │       │   │   │   │       ├── BUILD.gn
│   │   │   │       │   │   │   │       ├── public
│   │   │   │       │   │   │   │       │   └── pw_rpc_system_server
│   │   │   │       │   │   │   │       │       └── rpc_server.h
│   │   │   │       │   │   │   │       ├── socket_rpc_server.cc
│   │   │   │       │   │   │   │       └── sys_io_rpc_server.cc
│   │   │   │       │   │   │   ├── pw_span
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── CMakeLists.txt
│   │   │   │       │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   └── pw_span
│   │   │   │       │   │   │   │   │       └── internal
│   │   │   │       │   │   │   │   │           └── span.h
│   │   │   │       │   │   │   │   ├── public_overrides
│   │   │   │       │   │   │   │   │   └── span
│   │   │   │       │   │   │   │   ├── README.md
│   │   │   │       │   │   │   │   └── span_test.cc
│   │   │   │       │   │   │   ├── pw_status
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── CMakeLists.txt
│   │   │   │       │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   └── pw_status
│   │   │   │       │   │   │   │   │       ├── status.h
│   │   │   │       │   │   │   │   │       ├── status_with_size.h
│   │   │   │       │   │   │   │   │       └── try.h
│   │   │   │       │   │   │   │   ├── py
│   │   │   │       │   │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   │   ├── pw_status
│   │   │   │       │   │   │   │   │   │   ├── __init__.py
│   │   │   │       │   │   │   │   │   │   ├── py.typed
│   │   │   │       │   │   │   │   │   │   └── update_style.py
│   │   │   │       │   │   │   │   │   └── setup.py
│   │   │   │       │   │   │   │   ├── README.md
│   │   │   │       │   │   │   │   ├── status.cc
│   │   │   │       │   │   │   │   ├── status_test.cc
│   │   │   │       │   │   │   │   ├── status_test_c.c
│   │   │   │       │   │   │   │   ├── status_with_size_test.cc
│   │   │   │       │   │   │   │   └── try_test.cc
│   │   │   │       │   │   │   ├── pw_stream
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── CMakeLists.txt
│   │   │   │       │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   ├── memory_stream.cc
│   │   │   │       │   │   │   │   ├── memory_stream_test.cc
│   │   │   │       │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   └── pw_stream
│   │   │   │       │   │   │   │   │       ├── memory_stream.h
│   │   │   │       │   │   │   │   │       ├── null_stream.h
│   │   │   │       │   │   │   │   │       ├── socket_stream.h
│   │   │   │       │   │   │   │   │       ├── stream.h
│   │   │   │       │   │   │   │   │       └── sys_io_stream.h
│   │   │   │       │   │   │   │   ├── socket_stream.cc
│   │   │   │       │   │   │   │   └── stream_test.cc
│   │   │   │       │   │   │   ├── pw_string
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── CMakeLists.txt
│   │   │   │       │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   ├── format.cc
│   │   │   │       │   │   │   │   ├── format_test.cc
│   │   │   │       │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   └── pw_string
│   │   │   │       │   │   │   │   │       ├── format.h
│   │   │   │       │   │   │   │   │       ├── string_builder.h
│   │   │   │       │   │   │   │   │       ├── to_string.h
│   │   │   │       │   │   │   │   │       ├── type_to_string.h
│   │   │   │       │   │   │   │   │       └── util.h
│   │   │   │       │   │   │   │   ├── README.md
│   │   │   │       │   │   │   │   ├── size_report
│   │   │   │       │   │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   │   ├── format_many_without_error_handling.cc
│   │   │   │       │   │   │   │   │   ├── format_multiple.cc
│   │   │   │       │   │   │   │   │   ├── format_single.cc
│   │   │   │       │   │   │   │   │   ├── string_builder_size_report.cc
│   │   │   │       │   │   │   │   │   └── string_builder_size_report_incremental.cc
│   │   │   │       │   │   │   │   ├── string_builder.cc
│   │   │   │       │   │   │   │   ├── string_builder_test.cc
│   │   │   │       │   │   │   │   ├── to_string_test.cc
│   │   │   │       │   │   │   │   ├── type_to_string.cc
│   │   │   │       │   │   │   │   ├── type_to_string_test.cc
│   │   │   │       │   │   │   │   └── util_test.cc
│   │   │   │       │   │   │   ├── pw_sync
│   │   │   │       │   │   │   │   ├── binary_semaphore.cc
│   │   │   │       │   │   │   │   ├── binary_semaphore_facade_test.cc
│   │   │   │       │   │   │   │   ├── binary_semaphore_facade_test_c.c
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── counting_semaphore.cc
│   │   │   │       │   │   │   │   ├── counting_semaphore_facade_test.cc
│   │   │   │       │   │   │   │   ├── counting_semaphore_facade_test_c.c
│   │   │   │       │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   ├── mutex.cc
│   │   │   │       │   │   │   │   ├── mutex_facade_test.cc
│   │   │   │       │   │   │   │   ├── mutex_facade_test_c.c
│   │   │   │       │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   └── pw_sync
│   │   │   │       │   │   │   │   │       ├── binary_semaphore.h
│   │   │   │       │   │   │   │   │       ├── counting_semaphore.h
│   │   │   │       │   │   │   │   │       ├── mutex.h
│   │   │   │       │   │   │   │   │       ├── spin_lock.h
│   │   │   │       │   │   │   │   │       └── yield_core.h
│   │   │   │       │   │   │   │   ├── spin_lock.cc
│   │   │   │       │   │   │   │   ├── spin_lock_facade_test.cc
│   │   │   │       │   │   │   │   └── spin_lock_facade_test_c.c
│   │   │   │       │   │   │   ├── pw_sync_stl
│   │   │   │       │   │   │   │   ├── binary_semaphore.cc
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── counting_semaphore.cc
│   │   │   │       │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   └── pw_sync_stl
│   │   │   │       │   │   │   │   │       ├── binary_semaphore_inline.h
│   │   │   │       │   │   │   │   │       ├── binary_semaphore_native.h
│   │   │   │       │   │   │   │   │       ├── counting_semaphore_inline.h
│   │   │   │       │   │   │   │   │       ├── counting_semaphore_native.h
│   │   │   │       │   │   │   │   │       ├── mutex_inline.h
│   │   │   │       │   │   │   │   │       ├── mutex_native.h
│   │   │   │       │   │   │   │   │       ├── spin_lock_inline.h
│   │   │   │       │   │   │   │   │       └── spin_lock_native.h
│   │   │   │       │   │   │   │   └── public_overrides
│   │   │   │       │   │   │   │       └── pw_sync_backend
│   │   │   │       │   │   │   │           ├── binary_semaphore_inline.h
│   │   │   │       │   │   │   │           ├── binary_semaphore_native.h
│   │   │   │       │   │   │   │           ├── counting_semaphore_inline.h
│   │   │   │       │   │   │   │           ├── counting_semaphore_native.h
│   │   │   │       │   │   │   │           ├── mutex_inline.h
│   │   │   │       │   │   │   │           ├── mutex_native.h
│   │   │   │       │   │   │   │           ├── spin_lock_inline.h
│   │   │   │       │   │   │   │           └── spin_lock_native.h
│   │   │   │       │   │   │   ├── pw_sync_threadx
│   │   │   │       │   │   │   │   ├── binary_semaphore.cc
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── counting_semaphore.cc
│   │   │   │       │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   ├── mutex.cc
│   │   │   │       │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   └── pw_sync_threadx
│   │   │   │       │   │   │   │   │       ├── binary_semaphore_inline.h
│   │   │   │       │   │   │   │   │       ├── binary_semaphore_native.h
│   │   │   │       │   │   │   │   │       ├── counting_semaphore_inline.h
│   │   │   │       │   │   │   │   │       ├── counting_semaphore_native.h
│   │   │   │       │   │   │   │   │       ├── mutex_inline.h
│   │   │   │       │   │   │   │   │       ├── mutex_native.h
│   │   │   │       │   │   │   │   │       ├── spin_lock_inline.h
│   │   │   │       │   │   │   │   │       └── spin_lock_native.h
│   │   │   │       │   │   │   │   ├── public_overrides
│   │   │   │       │   │   │   │   │   └── pw_sync_backend
│   │   │   │       │   │   │   │   │       ├── binary_semaphore_inline.h
│   │   │   │       │   │   │   │   │       ├── binary_semaphore_native.h
│   │   │   │       │   │   │   │   │       ├── counting_semaphore_inline.h
│   │   │   │       │   │   │   │   │       ├── counting_semaphore_native.h
│   │   │   │       │   │   │   │   │       ├── mutex_inline.h
│   │   │   │       │   │   │   │   │       ├── mutex_native.h
│   │   │   │       │   │   │   │   │       ├── spin_lock_inline.h
│   │   │   │       │   │   │   │   │       └── spin_lock_native.h
│   │   │   │       │   │   │   │   └── spin_lock.cc
│   │   │   │       │   │   │   ├── pw_sys_io
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── CMakeLists.txt
│   │   │   │       │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   └── pw_sys_io
│   │   │   │       │   │   │   │   │       └── sys_io.h
│   │   │   │       │   │   │   │   └── sys_io.cc
│   │   │   │       │   │   │   ├── pw_sys_io_arduino
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   └── pw_sys_io_arduino
│   │   │   │       │   │   │   │   │       └── init.h
│   │   │   │       │   │   │   │   └── sys_io_arduino.cc
│   │   │   │       │   │   │   ├── pw_sys_io_baremetal_lm3s6965evb
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   └── pw_sys_io_baremetal_lm3s6965evb
│   │   │   │       │   │   │   │   │       └── init.h
│   │   │   │       │   │   │   │   └── sys_io_baremetal.cc
│   │   │   │       │   │   │   ├── pw_sys_io_baremetal_stm32f429
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   └── pw_sys_io_baremetal_stm32f429
│   │   │   │       │   │   │   │   │       └── init.h
│   │   │   │       │   │   │   │   └── sys_io_baremetal.cc
│   │   │   │       │   │   │   ├── pw_sys_io_stdio
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── CMakeLists.txt
│   │   │   │       │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   └── sys_io.cc
│   │   │   │       │   │   │   ├── pw_target_runner
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   ├── go
│   │   │   │       │   │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   │   └── src
│   │   │   │       │   │   │   │   │       └── pigweed.dev
│   │   │   │       │   │   │   │   │           ├── pw_target_runner
│   │   │   │       │   │   │   │   │           │   ├── BUILD.gn
│   │   │   │       │   │   │   │   │           │   ├── exec_runner.go
│   │   │   │       │   │   │   │   │           │   ├── server.go
│   │   │   │       │   │   │   │   │           │   └── worker_pool.go
│   │   │   │       │   │   │   │   │           ├── pw_target_runner_client
│   │   │   │       │   │   │   │   │           │   ├── BUILD.gn
│   │   │   │       │   │   │   │   │           │   └── main.go
│   │   │   │       │   │   │   │   │           └── pw_target_runner_server
│   │   │   │       │   │   │   │   │               ├── BUILD.gn
│   │   │   │       │   │   │   │   │               ├── example_config.txt
│   │   │   │       │   │   │   │   │               └── main.go
│   │   │   │       │   │   │   │   └── pw_target_runner_protos
│   │   │   │       │   │   │   │       ├── exec_server_config.proto
│   │   │   │       │   │   │   │       └── target_runner.proto
│   │   │   │       │   │   │   ├── pw_tokenizer
│   │   │   │       │   │   │   │   ├── add_tokenizer_sections_to_default_script.ld
│   │   │   │       │   │   │   │   ├── argument_types_test.cc
│   │   │   │       │   │   │   │   ├── argument_types_test_c.c
│   │   │   │       │   │   │   │   ├── backend.gni
│   │   │   │       │   │   │   │   ├── base64.cc
│   │   │   │       │   │   │   │   ├── base64_test.cc
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── CMakeLists.txt
│   │   │   │       │   │   │   │   ├── database.gni
│   │   │   │       │   │   │   │   ├── decode.cc
│   │   │   │       │   │   │   │   ├── decode_test.cc
│   │   │   │       │   │   │   │   ├── detokenize.cc
│   │   │   │       │   │   │   │   ├── detokenize_fuzzer.cc
│   │   │   │       │   │   │   │   ├── detokenize_test.cc
│   │   │   │       │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   ├── encode_args.cc
│   │   │   │       │   │   │   │   ├── generate_decoding_test_data.cc
│   │   │   │       │   │   │   │   ├── global_handlers_test.cc
│   │   │   │       │   │   │   │   ├── global_handlers_test_c.c
│   │   │   │       │   │   │   │   ├── hash.cc
│   │   │   │       │   │   │   │   ├── hash_test.cc
│   │   │   │       │   │   │   │   ├── java
│   │   │   │       │   │   │   │   │   └── dev
│   │   │   │       │   │   │   │   │       └── pigweed
│   │   │   │       │   │   │   │   │           └── tokenizer
│   │   │   │       │   │   │   │   │               ├── detokenizer.cc
│   │   │   │       │   │   │   │   │               └── Detokenizer.java
│   │   │   │       │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   └── pw_tokenizer
│   │   │   │       │   │   │   │   │       ├── base64.h
│   │   │   │       │   │   │   │   │       ├── config.h
│   │   │   │       │   │   │   │   │       ├── detokenize.h
│   │   │   │       │   │   │   │   │       ├── hash.h
│   │   │   │       │   │   │   │   │       ├── internal
│   │   │   │       │   │   │   │   │       │   ├── argument_types.h
│   │   │   │       │   │   │   │   │       │   ├── argument_types_macro_4_byte.h
│   │   │   │       │   │   │   │   │       │   ├── argument_types_macro_8_byte.h
│   │   │   │       │   │   │   │   │       │   ├── decode.h
│   │   │   │       │   │   │   │   │       │   ├── pw_tokenizer_65599_fixed_length_128_hash_macro.h
│   │   │   │       │   │   │   │   │       │   ├── pw_tokenizer_65599_fixed_length_80_hash_macro.h
│   │   │   │       │   │   │   │   │       │   ├── pw_tokenizer_65599_fixed_length_96_hash_macro.h
│   │   │   │       │   │   │   │   │       │   └── tokenize_string.h
│   │   │   │       │   │   │   │   │       ├── token_database.h
│   │   │   │       │   │   │   │   │       ├── tokenize.h
│   │   │   │       │   │   │   │   │       ├── tokenize_to_global_handler.h
│   │   │   │       │   │   │   │   │       └── tokenize_to_global_handler_with_payload.h
│   │   │   │       │   │   │   │   ├── pw_tokenizer_linker_sections.ld
│   │   │   │       │   │   │   │   ├── pw_tokenizer_private
│   │   │   │       │   │   │   │   │   ├── argument_types_test.h
│   │   │   │       │   │   │   │   │   ├── encode_args.h
│   │   │   │       │   │   │   │   │   ├── generated_hash_test_cases.h
│   │   │   │       │   │   │   │   │   ├── tokenized_string_decoding_test_data.h
│   │   │   │       │   │   │   │   │   ├── tokenize_test.h
│   │   │   │       │   │   │   │   │   └── varint_decoding_test_data.h
│   │   │   │       │   │   │   │   ├── py
│   │   │   │       │   │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   │   ├── database_test.py
│   │   │   │       │   │   │   │   │   ├── decode_test.py
│   │   │   │       │   │   │   │   │   ├── detokenize_test.py
│   │   │   │       │   │   │   │   │   ├── elf_reader_test_binary.c
│   │   │   │       │   │   │   │   │   ├── elf_reader_test_binary.elf
│   │   │   │       │   │   │   │   │   ├── elf_reader_test.py
│   │   │   │       │   │   │   │   │   ├── encode_test.py
│   │   │   │       │   │   │   │   │   ├── example_binary_with_tokenized_strings.elf
│   │   │   │       │   │   │   │   │   ├── example_legacy_binary_with_tokenized_strings.elf
│   │   │   │       │   │   │   │   │   ├── generate_argument_types_macro.py
│   │   │   │       │   │   │   │   │   ├── generate_hash_macro.py
│   │   │   │       │   │   │   │   │   ├── generate_hash_test_data.py
│   │   │   │       │   │   │   │   │   ├── pw_tokenizer
│   │   │   │       │   │   │   │   │   │   ├── database.py
│   │   │   │       │   │   │   │   │   │   ├── decode.py
│   │   │   │       │   │   │   │   │   │   ├── detokenize.py
│   │   │   │       │   │   │   │   │   │   ├── elf_reader.py
│   │   │   │       │   │   │   │   │   │   ├── encode.py
│   │   │   │       │   │   │   │   │   │   ├── __init__.py
│   │   │   │       │   │   │   │   │   │   ├── __main__.py
│   │   │   │       │   │   │   │   │   │   ├── py.typed
│   │   │   │       │   │   │   │   │   │   ├── serial_detokenizer.py
│   │   │   │       │   │   │   │   │   │   └── tokens.py
│   │   │   │       │   │   │   │   │   ├── setup.py
│   │   │   │       │   │   │   │   │   ├── tokenized_string_decoding_test_data.py
│   │   │   │       │   │   │   │   │   ├── tokens_test.py
│   │   │   │       │   │   │   │   │   └── varint_test_data.py
│   │   │   │       │   │   │   │   ├── README.md
│   │   │   │       │   │   │   │   ├── simple_tokenize_test.cc
│   │   │   │       │   │   │   │   ├── token_database.cc
│   │   │   │       │   │   │   │   ├── token_database_fuzzer.cc
│   │   │   │       │   │   │   │   ├── token_database_test.cc
│   │   │   │       │   │   │   │   ├── tokenize.cc
│   │   │   │       │   │   │   │   ├── tokenize_test.cc
│   │   │   │       │   │   │   │   ├── tokenize_test_c.c
│   │   │   │       │   │   │   │   ├── tokenize_to_global_handler.cc
│   │   │   │       │   │   │   │   └── tokenize_to_global_handler_with_payload.cc
│   │   │   │       │   │   │   ├── pw_toolchain
│   │   │   │       │   │   │   │   ├── arm_gcc
│   │   │   │       │   │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   │   └── toolchains.gni
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   ├── dummy
│   │   │   │       │   │   │   │   │   ├── bad_toolchain.py
│   │   │   │       │   │   │   │   │   └── BUILD.gn
│   │   │   │       │   │   │   │   ├── generate_toolchain.gni
│   │   │   │       │   │   │   │   ├── host_clang
│   │   │   │       │   │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   │   ├── toolchain.cmake
│   │   │   │       │   │   │   │   │   └── toolchains.gni
│   │   │   │       │   │   │   │   ├── host_gcc
│   │   │   │       │   │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   │   ├── toolchain.cmake
│   │   │   │       │   │   │   │   │   └── toolchains.gni
│   │   │   │       │   │   │   │   ├── README.md
│   │   │   │       │   │   │   │   └── universal_tools.gni
│   │   │   │       │   │   │   ├── pw_trace
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── CMakeLists.txt
│   │   │   │       │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   ├── example
│   │   │   │       │   │   │   │   │   ├── basic.cc
│   │   │   │       │   │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   │   └── pw_trace
│   │   │   │       │   │   │   │   │   │       └── example
│   │   │   │       │   │   │   │   │   │           └── sample_app.h
│   │   │   │       │   │   │   │   │   └── sample_app.cc
│   │   │   │       │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   └── pw_trace
│   │   │   │       │   │   │   │   │       ├── internal
│   │   │   │       │   │   │   │   │       │   └── trace_internal.h
│   │   │   │       │   │   │   │   │       └── trace.h
│   │   │   │       │   │   │   │   ├── pw_trace_test
│   │   │   │       │   │   │   │   │   ├── fake_backend.h
│   │   │   │       │   │   │   │   │   └── public_overrides
│   │   │   │       │   │   │   │   │       └── pw_trace_backend
│   │   │   │       │   │   │   │   │           └── trace_backend.h
│   │   │   │       │   │   │   │   ├── py
│   │   │   │       │   │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   │   ├── pw_trace
│   │   │   │       │   │   │   │   │   │   ├── __init__.py
│   │   │   │       │   │   │   │   │   │   ├── py.typed
│   │   │   │       │   │   │   │   │   │   └── trace.py
│   │   │   │       │   │   │   │   │   ├── setup.py
│   │   │   │       │   │   │   │   │   └── trace_test.py
│   │   │   │       │   │   │   │   ├── README.md
│   │   │   │       │   │   │   │   ├── trace_backend_compile_test.cc
│   │   │   │       │   │   │   │   ├── trace_backend_compile_test_c.c
│   │   │   │       │   │   │   │   └── trace_facade_test.cc
│   │   │   │       │   │   │   ├── pw_trace_tokenized
│   │   │   │       │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   ├── CMakeLists.txt
│   │   │   │       │   │   │   │   ├── docs.rst
│   │   │   │       │   │   │   │   ├── example
│   │   │   │       │   │   │   │   │   ├── basic.cc
│   │   │   │       │   │   │   │   │   ├── filter.cc
│   │   │   │       │   │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   │   └── pw_trace_tokenized
│   │   │   │       │   │   │   │   │   │       └── example
│   │   │   │       │   │   │   │   │   │           └── trace_to_file.h
│   │   │   │       │   │   │   │   │   └── trigger.cc
│   │   │   │       │   │   │   │   ├── fake_trace_time.cc
│   │   │   │       │   │   │   │   ├── host_trace_time.cc
│   │   │   │       │   │   │   │   ├── public
│   │   │   │       │   │   │   │   │   └── pw_trace_tokenized
│   │   │   │       │   │   │   │   │       ├── config.h
│   │   │   │       │   │   │   │   │       ├── internal
│   │   │   │       │   │   │   │   │       │   └── trace_tokenized_internal.h
│   │   │   │       │   │   │   │   │       ├── trace_buffer.h
│   │   │   │       │   │   │   │   │       ├── trace_buffer_log.h
│   │   │   │       │   │   │   │   │       ├── trace_callback.h
│   │   │   │       │   │   │   │   │       └── trace_tokenized.h
│   │   │   │       │   │   │   │   ├── public_overrides
│   │   │   │       │   │   │   │   │   └── pw_trace_backend
│   │   │   │       │   │   │   │   │       └── trace_backend.h
│   │   │   │       │   │   │   │   ├── py
│   │   │   │       │   │   │   │   │   ├── BUILD.gn
│   │   │   │       │   │   │   │   │   ├── pw_trace_tokenized
│   │   │   │       │   │   │   │   │   │   ├── __init__.py
│   │   │   │       │   │   │   │   │   │   ├── py.typed
│   │   │   │       │   │   │   │   │   │   └── trace_tokenized.py
